month,town,resale_price
2017-01,SEMBAWANG,363000
2017-01,YISHUN,378000
2017-01,YISHUN,400000
2017-01,YISHUN,410000
2017-01,YISHUN,416000
2017-02,SEMBAWANG,366000
2017-02,SEMBAWANG,390000
2017-02,YISHUN,343000
2017-02,YISHUN,400000
2017-02,YISHUN,403000
2017-02,YISHUN,405000
2017-02,YISHUN,408000
2017-02,YISHUN,460000
2017-02,YISHUN,462500
2017-03,SEMBAWANG,360000
2017-03,SEMBAWANG,365000
2017-03,SEMBAWANG,370888
2017-03,SEMBAWANG,378000
2017-03,WOODLANDS,388000
2017-03,WOODLANDS,420000
2017-03,WOODLANDS,440000
2017-03,YISHUN,381888
2017-03,YISHUN,387888
2017-03,YISHUN,388000
2017-03,YISHUN,390000
2017-03,YISHUN,391888
2017-03,YISHUN,403000
2017-03,YISHUN,405000
2017-03,YISHUN,405000
2017-03,YISHUN,410000
2017-03,YISHUN,410000
2017-03,YISHUN,412000
2017-03,YISHUN,418000
2017-03,YISHUN,418000
2017-03,YISHUN,430000
2017-04,SEMBAWANG,340000
2017-04,SEMBAWANG,342000
2017-04,WOODLANDS,370000
2017-04,WOODLANDS,380000
2017-04,WOODLANDS,386000
2017-04,YISHUN,350000
2017-04,YISHUN,355000
2017-04,YISHUN,365000
2017-04,YISHUN,375000
2017-04,YISHUN,390000
2017-04,YISHUN,395888
2017-04,YISHUN,410000
2017-04,YISHUN,410888
2017-04,YISHUN,420000
2017-04,YISHUN,420000
2017-04,YISHUN,427000
2017-04,YISHUN,440000
2017-05,SEMBAWANG,340000
2017-05,SEMBAWANG,340000
2017-05,SEMBAWANG,362000
2017-05,SEMBAWANG,365000
2017-05,WOODLANDS,366000
2017-05,WOODLANDS,396000
2017-05,WOODLANDS,410000
2017-05,WOODLANDS,435000
2017-05,YISHUN,365000
2017-05,YISHUN,380000
2017-05,YISHUN,380000
2017-05,YISHUN,382000
2017-05,YISHUN,385000
2017-05,YISHUN,385000
2017-05,YISHUN,398000
2017-05,YISHUN,403000
2017-06,SEMBAWANG,390000
2017-06,WOODLANDS,330000
2017-06,WOODLANDS,387000
2017-06,WOODLANDS,395000
2017-06,WOODLANDS,405000
2017-06,WOODLANDS,405000
2017-06,WOODLANDS,410000
2017-06,YISHUN,360000
2017-06,YISHUN,373000
2017-06,YISHUN,373000
2017-06,YISHUN,395000
2017-06,YISHUN,400000
2017-06,YISHUN,408000
2017-06,YISHUN,420000
2017-06,YISHUN,430000
2017-06,YISHUN,430000
2017-06,YISHUN,435000
2017-06,YISHUN,460000
2017-07,SEMBAWANG,362000
2017-07,SEMBAWANG,380000
2017-07,WOODLANDS,400000
2017-07,WOODLANDS,430000
2017-07,YISHUN,353000
2017-07,YISHUN,380000
2017-07,YISHUN,386000
2017-07,YISHUN,398000
2017-07,YISHUN,405000
2017-07,YISHUN,408000
2017-07,YISHUN,409000
2017-07,YISHUN,410000
2017-07,YISHUN,410000
2017-07,YISHUN,416000
2017-07,YISHUN,417000
2017-07,YISHUN,420000
2017-07,YISHUN,420000
2017-07,YISHUN,428000
2017-07,YISHUN,448888
2017-08,SEMBAWANG,340000
2017-08,WOODLANDS,368000
2017-08,WOODLANDS,370000
2017-08,WOODLANDS,380000
2017-08,WOODLANDS,395000
2017-08,WOODLANDS,402000
2017-08,WOODLANDS,405000
2017-08,WOODLANDS,405000
2017-08,WOODLANDS,420888
2017-08,YISHUN,363000
2017-08,YISHUN,375000
2017-08,YISHUN,376000
2017-08,YISHUN,385000
2017-08,YISHUN,395000
2017-08,YISHUN,400000
2017-08,YISHUN,405000
2017-08,YISHUN,415000
2017-08,YISHUN,415000
2017-09,SEMBAWANG,368000
2017-09,WOODLANDS,380000
2017-09,WOODLANDS,390000
2017-09,WOODLANDS,400000
2017-09,YISHUN,358000
2017-09,YISHUN,368000
2017-09,YISHUN,368000
2017-09,YISHUN,372000
2017-09,YISHUN,375000
2017-09,YISHUN,382000
2017-09,YISHUN,390000
2017-09,YISHUN,395000
2017-09,YISHUN,395000
2017-09,YISHUN,405888
2017-09,YISHUN,412000
2017-09,YISHUN,425000
2017-09,YISHUN,435000
2017-10,WOODLANDS,325000
2017-10,WOODLANDS,362000
2017-10,WOODLANDS,365000
2017-10,WOODLANDS,380000
2017-10,WOODLANDS,385000
2017-10,WOODLANDS,399000
2017-10,WOODLANDS,410000
2017-10,YISHUN,378000
2017-10,YISHUN,380000
2017-10,YISHUN,390000
2017-10,YISHUN,400000
2017-10,YISHUN,408000
2017-10,YISHUN,413000
2017-10,YISHUN,418000
2017-10,YISHUN,453000
2017-11,SEMBAWANG,353000
2017-11,WOODLANDS,382000
2017-11,WOODLANDS,383000
2017-11,WOODLANDS,410000
2017-11,WOODLANDS,420000
2017-11,WOODLANDS,430000
2017-11,YISHUN,355000
2017-11,YISHUN,358000
2017-11,YISHUN,365000
2017-11,YISHUN,375888
2017-11,YISHUN,398000
2017-11,YISHUN,400000
2017-11,YISHUN,406000
2017-11,YISHUN,408000
2017-11,YISHUN,408000
2017-11,YISHUN,428000
2017-11,YISHUN,430000
2017-11,YISHUN,435000
2017-11,YISHUN,450000
2017-12,SEMBAWANG,350000
2017-12,SEMBAWANG,350000
2017-12,SEMBAWANG,290000
2017-12,WOODLANDS,375000
2017-12,WOODLANDS,417000
2017-12,WOODLANDS,415000
2017-12,YISHUN,408000
2017-12,YISHUN,370000
2017-12,YISHUN,460000
2017-12,YISHUN,360000
2017-12,YISHUN,369000
2017-12,YISHUN,374000
2017-12,YISHUN,410000
2017-12,YISHUN,388000
2018-01,SEMBAWANG,353000
2018-01,WOODLANDS,385000
2018-01,WOODLANDS,410000
2018-01,WOODLANDS,412888
2018-01,YISHUN,340000
2018-01,YISHUN,360000
2018-01,YISHUN,368000
2018-01,YISHUN,380000
2018-01,YISHUN,385000
2018-02,SEMBAWANG,370000
2018-02,WOODLANDS,375000
2018-02,WOODLANDS,392000
2018-02,WOODLANDS,399000
2018-02,WOODLANDS,408000
2018-02,WOODLANDS,413000
2018-02,WOODLANDS,428000
2018-02,YISHUN,321888
2018-02,YISHUN,350000
2018-02,YISHUN,350000
2018-02,YISHUN,370000
2018-02,YISHUN,375000
2018-02,YISHUN,385000
2018-02,YISHUN,393000
2018-02,YISHUN,409888
2018-03,SEMBAWANG,335000
2018-03,SEMBAWANG,350000
2018-03,SEMBAWANG,370000
2018-03,WOODLANDS,340000
2018-03,WOODLANDS,348000
2018-03,WOODLANDS,354888
2018-03,WOODLANDS,400000
2018-03,WOODLANDS,405000
2018-03,YISHUN,303000
2018-03,YISHUN,350000
2018-03,YISHUN,350000
2018-03,YISHUN,355000
2018-03,YISHUN,355000
2018-03,YISHUN,363000
2018-03,YISHUN,368000
2018-03,YISHUN,375000
2018-03,YISHUN,378000
2018-03,YISHUN,403000
2018-03,YISHUN,408000
2018-04,SEMBAWANG,320000
2018-04,SEMBAWANG,338888
2018-04,WOODLANDS,370000
2018-04,WOODLANDS,390000
2018-04,WOODLANDS,390000
2018-04,WOODLANDS,430000
2018-04,YISHUN,350000
2018-04,YISHUN,358000
2018-04,YISHUN,361000
2018-04,YISHUN,368000
2018-04,YISHUN,370000
2018-04,YISHUN,370000
2018-04,YISHUN,370000
2018-04,YISHUN,373000
2018-04,YISHUN,375000
2018-04,YISHUN,375000
2018-04,YISHUN,405000
2018-04,YISHUN,412000
2018-04,YISHUN,418000
2018-04,YISHUN,445000
2018-05,SEMBAWANG,340000
2018-05,SEMBAWANG,348000
2018-05,SEMBAWANG,355000
2018-05,WOODLANDS,355000
2018-05,WOODLANDS,355000
2018-05,WOODLANDS,378000
2018-05,WOODLANDS,390000
2018-05,WOODLANDS,405000
2018-05,WOODLANDS,408000
2018-05,WOODLANDS,410000
2018-05,WOODLANDS,412000
2018-05,WOODLANDS,425000
2018-05,YISHUN,360000
2018-05,YISHUN,365000
2018-05,YISHUN,365000
2018-05,YISHUN,373000
2018-05,YISHUN,378000
2018-05,YISHUN,400000
2018-05,YISHUN,405000
2018-05,YISHUN,410000
2018-05,YISHUN,418000
2018-05,YISHUN,425888
2018-06,SEMBAWANG,315000
2018-06,WOODLANDS,368000
2018-06,WOODLANDS,375000
2018-06,WOODLANDS,375000
2018-06,WOODLANDS,380888
2018-06,WOODLANDS,385000
2018-06,WOODLANDS,390000
2018-06,WOODLANDS,399888
2018-06,WOODLANDS,400000
2018-06,WOODLANDS,410000
2018-06,WOODLANDS,417000
2018-06,WOODLANDS,419000
2018-06,YISHUN,340000
2018-06,YISHUN,358000
2018-06,YISHUN,380000
2018-06,YISHUN,390000
2018-06,YISHUN,400000
2018-06,YISHUN,405000
2018-06,YISHUN,408000
2018-06,YISHUN,412888
2018-06,YISHUN,413000
2018-06,YISHUN,415000
2018-06,YISHUN,415000
2018-07,SEMBAWANG,323000
2018-07,SEMBAWANG,335000
2018-07,WOODLANDS,345000
2018-07,WOODLANDS,355000
2018-07,WOODLANDS,370000
2018-07,WOODLANDS,380000
2018-07,WOODLANDS,380000
2018-07,WOODLANDS,390000
2018-07,WOODLANDS,390000
2018-07,WOODLANDS,390000
2018-07,WOODLANDS,390000
2018-07,WOODLANDS,405000
2018-07,WOODLANDS,406000
2018-07,WOODLANDS,406888
2018-07,WOODLANDS,409000
2018-07,WOODLANDS,418888
2018-07,WOODLANDS,425000
2018-07,WOODLANDS,435555
2018-07,WOODLANDS,438888
2018-07,WOODLANDS,440000
2018-07,YISHUN,325000
2018-07,YISHUN,330000
2018-07,YISHUN,340000
2018-07,YISHUN,360000
2018-07,YISHUN,368000
2018-07,YISHUN,370000
2018-07,YISHUN,370000
2018-07,YISHUN,380000
2018-07,YISHUN,388000
2018-07,YISHUN,390000
2018-07,YISHUN,390000
2018-07,YISHUN,391888
2018-07,YISHUN,393000
2018-07,YISHUN,395000
2018-07,YISHUN,400000
2018-07,YISHUN,410000
2018-07,YISHUN,440000
2018-08,SEMBAWANG,335000
2018-08,WOODLANDS,345000
2018-08,WOODLANDS,378888
2018-08,WOODLANDS,395000
2018-08,WOODLANDS,400000
2018-08,WOODLANDS,410000
2018-08,WOODLANDS,410000
2018-08,WOODLANDS,420000
2018-08,WOODLANDS,420000
2018-08,WOODLANDS,428000
2018-08,WOODLANDS,435000
2018-08,WOODLANDS,442000
2018-08,WOODLANDS,450000
2018-08,WOODLANDS,470000
2018-08,YISHUN,370000
2018-08,YISHUN,375000
2018-08,YISHUN,375000
2018-08,YISHUN,378000
2018-08,YISHUN,380000
2018-08,YISHUN,380000
2018-08,YISHUN,385000
2018-08,YISHUN,386000
2018-08,YISHUN,390000
2018-08,YISHUN,390000
2018-08,YISHUN,390000
2018-08,YISHUN,392888
2018-08,YISHUN,400000
2018-08,YISHUN,400000
2018-08,YISHUN,405000
2018-08,YISHUN,418000
2018-08,YISHUN,430000
2018-09,SEMBAWANG,323000
2018-09,WOODLANDS,350000
2018-09,WOODLANDS,406888
2018-09,WOODLANDS,408888
2018-09,WOODLANDS,420000
2018-09,WOODLANDS,420000
2018-09,WOODLANDS,422000
2018-09,WOODLANDS,423000
2018-09,YISHUN,320000
2018-09,YISHUN,340000
2018-09,YISHUN,355000
2018-09,YISHUN,365000
2018-09,YISHUN,367000
2018-09,YISHUN,370000
2018-09,YISHUN,375000
2018-09,YISHUN,375000
2018-09,YISHUN,380000
2018-09,YISHUN,395000
2018-09,YISHUN,400000
2018-09,YISHUN,400000
2018-09,YISHUN,405000
2018-09,YISHUN,440000
2018-09,YISHUN,450000
2018-10,SEMBAWANG,359888
2018-10,SEMBAWANG,375000
2018-10,WOODLANDS,392000
2018-10,WOODLANDS,409000
2018-10,WOODLANDS,410000
2018-10,WOODLANDS,420000
2018-10,WOODLANDS,420000
2018-10,WOODLANDS,425000
2018-10,WOODLANDS,438000
2018-10,WOODLANDS,445000
2018-10,YISHUN,325000
2018-10,YISHUN,350000
2018-10,YISHUN,365000
2018-10,YISHUN,368000
2018-10,YISHUN,368000
2018-10,YISHUN,383000
2018-10,YISHUN,385000
2018-10,YISHUN,390000
2018-10,YISHUN,400000
2018-10,YISHUN,402888
2018-10,YISHUN,410000
2018-10,YISHUN,415000
2018-10,YISHUN,423888
2018-10,YISHUN,425000
2018-10,YISHUN,428888
2018-10,YISHUN,449000
2018-11,SEMBAWANG,343000
2018-11,SEMBAWANG,353000
2018-11,SEMBAWANG,358000
2018-11,SEMBAWANG,370000
2018-11,WOODLANDS,355000
2018-11,WOODLANDS,405000
2018-11,WOODLANDS,420000
2018-11,WOODLANDS,420000
2018-11,WOODLANDS,430000
2018-11,WOODLANDS,438000
2018-11,WOODLANDS,438000
2018-11,WOODLANDS,450000
2018-11,YISHUN,338000
2018-11,YISHUN,348000
2018-11,YISHUN,366000
2018-11,YISHUN,370000
2018-11,YISHUN,375000
2018-11,YISHUN,380000
2018-11,YISHUN,385000
2018-11,YISHUN,385000
2018-11,YISHUN,390000
2018-11,YISHUN,400000
2018-11,YISHUN,400000
2018-11,YISHUN,402000
2018-12,SEMBAWANG,357000
2018-12,SEMBAWANG,335000
2018-12,SEMBAWANG,368000
2018-12,SEMBAWANG,365000
2018-12,SEMBAWANG,365000
2018-12,WOODLANDS,365000
2018-12,WOODLANDS,412000
2018-12,WOODLANDS,345000
2018-12,WOODLANDS,360000
2018-12,WOODLANDS,370000
2018-12,WOODLANDS,396500
2018-12,WOODLANDS,425000
2018-12,WOODLANDS,435000
2018-12,WOODLANDS,411000
2018-12,WOODLANDS,375000
2018-12,YISHUN,600000
2018-12,YISHUN,609888
2018-12,YISHUN,368000
2018-12,YISHUN,360000
2018-12,YISHUN,530000
2018-12,YISHUN,413000
2018-12,YISHUN,351800
2018-12,YISHUN,358000
2018-12,YISHUN,405000
2018-12,YISHUN,365000
2018-12,YISHUN,335000
2018-12,YISHUN,385000
2019-01,SEMBAWANG,330000
2019-01,SEMBAWANG,338000
2019-01,SEMBAWANG,342000
2019-01,SEMBAWANG,343000
2019-01,SEMBAWANG,355000
2019-01,SEMBAWANG,378000
2019-01,WOODLANDS,335000
2019-01,WOODLANDS,390000
2019-01,WOODLANDS,400000
2019-01,WOODLANDS,405000
2019-01,WOODLANDS,407000
2019-01,WOODLANDS,442000
2019-01,WOODLANDS,465000
2019-01,YISHUN,350000
2019-01,YISHUN,350000
2019-01,YISHUN,365000
2019-01,YISHUN,380000
2019-01,YISHUN,385000
2019-01,YISHUN,388000
2019-01,YISHUN,390000
2019-01,YISHUN,398000
2019-01,YISHUN,398000
2019-01,YISHUN,400888
2019-01,YISHUN,403000
2019-01,YISHUN,405000
2019-01,YISHUN,555000
2019-01,YISHUN,582500
2019-01,YISHUN,585000
2019-01,YISHUN,610000
2019-02,SEMBAWANG,356000
2019-02,SEMBAWANG,368000
2019-02,SEMBAWANG,370000
2019-02,SEMBAWANG,403888
2019-02,SEMBAWANG,408000
2019-02,WOODLANDS,355000
2019-02,WOODLANDS,365000
2019-02,WOODLANDS,390000
2019-02,WOODLANDS,390888
2019-02,WOODLANDS,395000
2019-02,WOODLANDS,400000
2019-02,WOODLANDS,400888
2019-02,WOODLANDS,412000
2019-02,WOODLANDS,435000
2019-02,YISHUN,375000
2019-02,YISHUN,383000
2019-02,YISHUN,386000
2019-02,YISHUN,388000
2019-02,YISHUN,388000
2019-02,YISHUN,410000
2019-02,YISHUN,415000
2019-02,YISHUN,550000
2019-02,YISHUN,618000
2019-02,YISHUN,620000
2019-02,YISHUN,620000
2019-03,SEMBAWANG,335000
2019-03,SEMBAWANG,335000
2019-03,SEMBAWANG,340000
2019-03,SEMBAWANG,360000
2019-03,SEMBAWANG,360000
2019-03,SEMBAWANG,375000
2019-03,SEMBAWANG,390000
2019-03,SEMBAWANG,393188
2019-03,WOODLANDS,360000
2019-03,WOODLANDS,375000
2019-03,WOODLANDS,383000
2019-03,WOODLANDS,385000
2019-03,WOODLANDS,400000
2019-03,WOODLANDS,400000
2019-03,WOODLANDS,405000
2019-03,WOODLANDS,410000
2019-03,WOODLANDS,410000
2019-03,WOODLANDS,412000
2019-03,WOODLANDS,425000
2019-03,WOODLANDS,429000
2019-03,WOODLANDS,458888
2019-03,YISHUN,360000
2019-03,YISHUN,375000
2019-03,YISHUN,380000
2019-03,YISHUN,383000
2019-03,YISHUN,385000
2019-03,YISHUN,385000
2019-03,YISHUN,390000
2019-03,YISHUN,390000
2019-03,YISHUN,395000
2019-03,YISHUN,398000
2019-03,YISHUN,398000
2019-03,YISHUN,410000
2019-03,YISHUN,538000
2019-03,YISHUN,565000
2019-03,YISHUN,585000
2019-03,YISHUN,600000
2019-03,YISHUN,600000
2019-03,YISHUN,615000
2019-04,SEMBAWANG,345000
2019-04,SEMBAWANG,350000
2019-04,SEMBAWANG,355000
2019-04,SEMBAWANG,355000
2019-04,SEMBAWANG,370000
2019-04,SEMBAWANG,403888
2019-04,WOODLANDS,345000
2019-04,WOODLANDS,368000
2019-04,WOODLANDS,368000
2019-04,WOODLANDS,368888
2019-04,WOODLANDS,370000
2019-04,WOODLANDS,378000
2019-04,WOODLANDS,378000
2019-04,WOODLANDS,400000
2019-04,WOODLANDS,413000
2019-04,WOODLANDS,415000
2019-04,WOODLANDS,415000
2019-04,WOODLANDS,420000
2019-04,WOODLANDS,422000
2019-04,WOODLANDS,424000
2019-04,WOODLANDS,425000
2019-04,WOODLANDS,458000
2019-04,YISHUN,358000
2019-04,YISHUN,365000
2019-04,YISHUN,370000
2019-04,YISHUN,375000
2019-04,YISHUN,380000
2019-04,YISHUN,385000
2019-04,YISHUN,385000
2019-04,YISHUN,387500
2019-04,YISHUN,390000
2019-04,YISHUN,395000
2019-04,YISHUN,400000
2019-04,YISHUN,400000
2019-04,YISHUN,402000
2019-04,YISHUN,405000
2019-04,YISHUN,405000
2019-04,YISHUN,405000
2019-04,YISHUN,415000
2019-04,YISHUN,418000
2019-04,YISHUN,420000
2019-04,YISHUN,420000
2019-04,YISHUN,421888
2019-04,YISHUN,423000
2019-04,YISHUN,431000
2019-04,YISHUN,440000
2019-04,YISHUN,445000
2019-04,YISHUN,590000
2019-04,YISHUN,598000
2019-04,YISHUN,600000
2019-04,YISHUN,610000
2019-05,SEMBAWANG,322000
2019-05,SEMBAWANG,330000
2019-05,SEMBAWANG,340000
2019-05,SEMBAWANG,358000
2019-05,SEMBAWANG,368000
2019-05,SEMBAWANG,375000
2019-05,SEMBAWANG,380000
2019-05,SEMBAWANG,395000
2019-05,SEMBAWANG,406000
2019-05,SEMBAWANG,415000
2019-05,WOODLANDS,350000
2019-05,WOODLANDS,359900
2019-05,WOODLANDS,360000
2019-05,WOODLANDS,360000
2019-05,WOODLANDS,368000
2019-05,WOODLANDS,375000
2019-05,WOODLANDS,380000
2019-05,WOODLANDS,380000
2019-05,WOODLANDS,380000
2019-05,WOODLANDS,388000
2019-05,WOODLANDS,388888
2019-05,WOODLANDS,394000
2019-05,WOODLANDS,400000
2019-05,WOODLANDS,400000
2019-05,WOODLANDS,402000
2019-05,WOODLANDS,405000
2019-05,WOODLANDS,405000
2019-05,WOODLANDS,418000
2019-05,YISHUN,335000
2019-05,YISHUN,360000
2019-05,YISHUN,368000
2019-05,YISHUN,370000
2019-05,YISHUN,378000
2019-05,YISHUN,380000
2019-05,YISHUN,380000
2019-05,YISHUN,380000
2019-05,YISHUN,383000
2019-05,YISHUN,398000
2019-05,YISHUN,400000
2019-05,YISHUN,400000
2019-05,YISHUN,405000
2019-05,YISHUN,405000
2019-05,YISHUN,408000
2019-05,YISHUN,416000
2019-05,YISHUN,419888
2019-05,YISHUN,425000
2019-05,YISHUN,428000
2019-05,YISHUN,501000
2019-05,YISHUN,508000
2019-05,YISHUN,520000
2019-05,YISHUN,570000
2019-05,YISHUN,578000
2019-05,YISHUN,618000
2019-06,SEMBAWANG,325000
2019-06,SEMBAWANG,352000
2019-06,SEMBAWANG,355000
2019-06,SEMBAWANG,358000
2019-06,SEMBAWANG,365000
2019-06,SEMBAWANG,368000
2019-06,SEMBAWANG,370000
2019-06,SEMBAWANG,379000
2019-06,SEMBAWANG,380000
2019-06,SEMBAWANG,380000
2019-06,WOODLANDS,352000
2019-06,WOODLANDS,380000
2019-06,WOODLANDS,398000
2019-06,WOODLANDS,405000
2019-06,WOODLANDS,410000
2019-06,WOODLANDS,440000
2019-06,YISHUN,353000
2019-06,YISHUN,365000
2019-06,YISHUN,368000
2019-06,YISHUN,385000
2019-06,YISHUN,388000
2019-06,YISHUN,389000
2019-06,YISHUN,393000
2019-06,YISHUN,395000
2019-06,YISHUN,408888
2019-06,YISHUN,413999
2019-06,YISHUN,415000
2019-06,YISHUN,415000
2019-06,YISHUN,420000
2019-06,YISHUN,420000
2019-06,YISHUN,430000
2019-06,YISHUN,430000
2019-06,YISHUN,435000
2019-06,YISHUN,530000
2019-06,YISHUN,530000
2019-06,YISHUN,560000
2019-06,YISHUN,583000
2019-06,YISHUN,613000
2019-06,YISHUN,620000
2019-07,SEMBAWANG,360000
2019-07,SEMBAWANG,380000
2019-07,SEMBAWANG,385000
2019-07,SEMBAWANG,390000
2019-07,SEMBAWANG,402000
2019-07,SEMBAWANG,415000
2019-07,SEMBAWANG,415000
2019-07,WOODLANDS,355000
2019-07,WOODLANDS,355000
2019-07,WOODLANDS,359000
2019-07,WOODLANDS,365000
2019-07,WOODLANDS,370000
2019-07,WOODLANDS,388000
2019-07,WOODLANDS,390000
2019-07,WOODLANDS,392500
2019-07,WOODLANDS,400000
2019-07,WOODLANDS,410000
2019-07,WOODLANDS,415000
2019-07,YISHUN,340000
2019-07,YISHUN,349000
2019-07,YISHUN,355000
2019-07,YISHUN,355888
2019-07,YISHUN,356000
2019-07,YISHUN,360000
2019-07,YISHUN,368000
2019-07,YISHUN,368888
2019-07,YISHUN,370000
2019-07,YISHUN,380000
2019-07,YISHUN,380000
2019-07,YISHUN,380000
2019-07,YISHUN,385000
2019-07,YISHUN,388000
2019-07,YISHUN,390000
2019-07,YISHUN,390000
2019-07,YISHUN,390000
2019-07,YISHUN,390000
2019-07,YISHUN,394000
2019-07,YISHUN,400000
2019-07,YISHUN,402000
2019-07,YISHUN,405000
2019-07,YISHUN,405000
2019-07,YISHUN,408000
2019-07,YISHUN,408888
2019-07,YISHUN,410000
2019-07,YISHUN,412000
2019-07,YISHUN,415000
2019-07,YISHUN,418000
2019-07,YISHUN,420000
2019-07,YISHUN,420000
2019-07,YISHUN,423000
2019-07,YISHUN,423000
2019-07,YISHUN,455000
2019-07,YISHUN,525000
2019-07,YISHUN,570000
2019-07,YISHUN,588000
2019-07,YISHUN,598000
2019-08,SEMBAWANG,305000
2019-08,SEMBAWANG,330000
2019-08,SEMBAWANG,350000
2019-08,SEMBAWANG,359000
2019-08,SEMBAWANG,360000
2019-08,SEMBAWANG,366000
2019-08,SEMBAWANG,380000
2019-08,SEMBAWANG,390000
2019-08,SEMBAWANG,400000
2019-08,SEMBAWANG,405000
2019-08,SEMBAWANG,420000
2019-08,WOODLANDS,330000
2019-08,WOODLANDS,340000
