month,town,resale_price
2020-11,YISHUN,412000
2020-11,YISHUN,380000
2020-11,YISHUN,418888
2020-11,YISHUN,380000
2020-11,YISHUN,398000
2020-11,YISHUN,448888
2020-11,YISHUN,425000
2020-11,YISHUN,590000
2020-11,YISHUN,470000
2020-11,YISHUN,458000
2020-11,YISHUN,408000
2020-11,YISHUN,473000
2020-11,YISHUN,422000
2020-11,YISHUN,410888
2020-11,YISHUN,425000
2020-11,YISHUN,392000
2020-11,YISHUN,390000
2020-11,YISHUN,368888
2020-11,YISHUN,400000
2020-11,YISHUN,440000
2020-11,YISHUN,425000
2020-11,YISHUN,410000
2020-12,SEMBAWANG,450000
2020-12,SEMBAWANG,400000
2020-12,SEMBAWANG,430000
2020-12,WOODLANDS,460000
2020-12,WOODLANDS,435000
2020-12,WOODLANDS,410000
2020-12,WOODLANDS,381000
2020-12,WOODLANDS,420000
2020-12,WOODLANDS,430000
2020-12,WOODLANDS,398000
2020-12,WOODLANDS,453000
2020-12,WOODLANDS,468000
2020-12,WOODLANDS,471000
2020-12,WOODLANDS,476000
2020-12,WOODLANDS,481000
2020-12,YISHUN,430888
2020-12,YISHUN,428000
2020-12,YISHUN,425888
2020-12,YISHUN,415000
2020-12,YISHUN,463000
2020-12,YISHUN,388000
2020-12,YISHUN,400000
2020-12,YISHUN,451000
2020-12,YISHUN,565000
2020-12,YISHUN,598000
2020-12,YISHUN,585000
2020-12,YISHUN,390000
2020-12,YISHUN,415000
2020-12,YISHUN,430000
2020-12,YISHUN,420000
2020-12,YISHUN,430000
2020-12,YISHUN,432000
2020-12,YISHUN,450000
2020-12,YISHUN,450000
2020-12,YISHUN,426000
2020-12,YISHUN,440000
2020-12,YISHUN,445000
2020-12,YISHUN,383000
2020-12,YISHUN,445000
2020-12,YISHUN,398000
2020-12,YISHUN,420000
2020-12,YISHUN,430000
2020-12,YISHUN,432888
2020-12,YISHUN,435000
2020-12,YISHUN,425000
2020-12,YISHUN,445000
2020-12,YISHUN,435000
2021-01,SEMBAWANG,400000
2021-01,SEMBAWANG,413000
2021-01,SEMBAWANG,422000
2021-01,SEMBAWANG,435000
2021-01,SEMBAWANG,440000
2021-01,SEMBAWANG,450000
2021-01,WOODLANDS,420000
2021-01,WOODLANDS,430000
2021-01,WOODLANDS,430000
2021-01,WOODLANDS,445000
2021-01,WOODLANDS,455000
2021-01,WOODLANDS,455000
2021-01,WOODLANDS,460000
2021-01,WOODLANDS,463000
2021-01,WOODLANDS,475000
2021-01,WOODLANDS,480000
2021-01,WOODLANDS,503000
2021-01,YISHUN,380000
2021-01,YISHUN,388000
2021-01,YISHUN,390000
2021-01,YISHUN,400000
2021-01,YISHUN,415000
2021-01,YISHUN,420000
2021-01,YISHUN,420888
2021-01,YISHUN,423000
2021-01,YISHUN,425000
2021-01,YISHUN,428000
2021-01,YISHUN,430000
2021-01,YISHUN,433000
2021-01,YISHUN,435000
2021-01,YISHUN,445000
2021-01,YISHUN,445000
2021-01,YISHUN,448000
2021-01,YISHUN,449000
2021-01,YISHUN,460000
2021-01,YISHUN,471000
2021-01,YISHUN,473000
2021-01,YISHUN,530000
2021-01,YISHUN,580000
2021-01,YISHUN,580000
2021-01,YISHUN,590000
2021-02,SEMBAWANG,448000
2021-02,SEMBAWANG,460000
2021-02,WOODLANDS,420000
2021-02,WOODLANDS,420000
2021-02,WOODLANDS,430000
2021-02,WOODLANDS,458000
2021-02,WOODLANDS,462000
2021-02,WOODLANDS,480000
2021-02,WOODLANDS,480000
2021-02,YISHUN,398000
2021-02,YISHUN,400000
2021-02,YISHUN,415000
2021-02,YISHUN,418000
2021-02,YISHUN,418000
2021-02,YISHUN,420000
2021-02,YISHUN,428000
2021-02,YISHUN,430000
2021-02,YISHUN,436000
2021-02,YISHUN,436800
2021-02,YISHUN,438888
2021-02,YISHUN,439000
2021-02,YISHUN,439888
2021-02,YISHUN,442000
2021-02,YISHUN,445000
2021-02,YISHUN,448000
2021-02,YISHUN,450000
2021-02,YISHUN,455000
2021-02,YISHUN,460000
2021-02,YISHUN,462000
2021-02,YISHUN,470000
2021-02,YISHUN,578000
2021-02,YISHUN,595000
2021-03,SEMBAWANG,438000
2021-03,SEMBAWANG,480000
2021-03,WOODLANDS,430000
2021-03,WOODLANDS,440000
2021-03,WOODLANDS,460000
2021-03,WOODLANDS,465000
2021-03,WOODLANDS,475000
2021-03,WOODLANDS,475000
2021-03,WOODLANDS,478000
2021-03,WOODLANDS,483888
2021-03,WOODLANDS,488000
2021-03,WOODLANDS,492000
2021-03,WOODLANDS,502000
2021-03,YISHUN,380000
2021-03,YISHUN,395000
2021-03,YISHUN,400000
2021-03,YISHUN,400000
2021-03,YISHUN,410000
2021-03,YISHUN,412000
2021-03,YISHUN,415000
2021-03,YISHUN,415000
2021-03,YISHUN,418000
2021-03,YISHUN,420000
2021-03,YISHUN,420000
2021-03,YISHUN,421000
2021-03,YISHUN,428000
2021-03,YISHUN,430000
2021-03,YISHUN,430000
2021-03,YISHUN,430000
2021-03,YISHUN,430000
2021-03,YISHUN,430038
2021-03,YISHUN,432000
2021-03,YISHUN,432000
2021-03,YISHUN,435000
2021-03,YISHUN,435000
2021-03,YISHUN,435000
2021-03,YISHUN,438000
2021-03,YISHUN,440000
2021-03,YISHUN,440000
2021-03,YISHUN,445000
2021-03,YISHUN,446000
2021-03,YISHUN,448888
2021-03,YISHUN,448888
2021-03,YISHUN,450000
2021-03,YISHUN,460000
2021-03,YISHUN,465000
2021-03,YISHUN,470000
2021-03,YISHUN,475000
2021-03,YISHUN,480000
2021-03,YISHUN,480000
2021-03,YISHUN,480000
2021-03,YISHUN,590000
2021-03,YISHUN,610888
2021-04,SEMBAWANG,383000
2021-04,SEMBAWANG,400000
2021-04,SEMBAWANG,465000
2021-04,SEMBAWANG,469000
2021-04,SEMBAWANG,488018
2021-04,WOODLANDS,400000
2021-04,WOODLANDS,425000
2021-04,WOODLANDS,435000
2021-04,WOODLANDS,440000
2021-04,WOODLANDS,450000
2021-04,WOODLANDS,450000
2021-04,WOODLANDS,475000
2021-04,WOODLANDS,488000
2021-04,WOODLANDS,490000
2021-04,WOODLANDS,492000
2021-04,WOODLANDS,494000
2021-04,WOODLANDS,510000
2021-04,YISHUN,395000
2021-04,YISHUN,418000
2021-04,YISHUN,424000
2021-04,YISHUN,430000
2021-04,YISHUN,430000
2021-04,YISHUN,435000
2021-04,YISHUN,440000
2021-04,YISHUN,448000
2021-04,YISHUN,448000
2021-04,YISHUN,455000
2021-04,YISHUN,458000
2021-04,YISHUN,460000
2021-04,YISHUN,460000
2021-04,YISHUN,460000
2021-04,YISHUN,460000
2021-04,YISHUN,460000
2021-04,YISHUN,460888
2021-04,YISHUN,463000
2021-04,YISHUN,465000
2021-04,YISHUN,470000
2021-04,YISHUN,472000
2021-04,YISHUN,510000
2021-04,YISHUN,595000
2021-05,SEMBAWANG,412000
2021-05,SEMBAWANG,450000
2021-05,SEMBAWANG,450000
2021-05,WOODLANDS,430000
2021-05,WOODLANDS,430000
2021-05,WOODLANDS,440000
2021-05,WOODLANDS,455000
2021-05,WOODLANDS,460000
2021-05,WOODLANDS,468000
2021-05,WOODLANDS,480000
2021-05,WOODLANDS,480000
2021-05,WOODLANDS,490000
2021-05,WOODLANDS,492000
2021-05,WOODLANDS,492000
2021-05,WOODLANDS,497000
2021-05,WOODLANDS,501000
2021-05,WOODLANDS,538000
2021-05,YISHUN,408000
2021-05,YISHUN,420000
2021-05,YISHUN,420000
2021-05,YISHUN,428000
2021-05,YISHUN,432000
2021-05,YISHUN,435000
2021-05,YISHUN,439000
2021-05,YISHUN,443000
2021-05,YISHUN,445000
2021-05,YISHUN,445000
2021-05,YISHUN,450000
2021-05,YISHUN,450888
2021-05,YISHUN,452000
2021-05,YISHUN,455000
2021-05,YISHUN,458000
2021-05,YISHUN,458888
2021-05,YISHUN,460000
2021-05,YISHUN,460000
2021-05,YISHUN,485000
2021-05,YISHUN,560000
2021-05,YISHUN,610000
2021-05,YISHUN,618000
2021-05,YISHUN,618000
2021-05,YISHUN,630000
2021-06,SEMBAWANG,355000
2021-06,SEMBAWANG,408000
2021-06,SEMBAWANG,445000
2021-06,SEMBAWANG,460000
2021-06,SEMBAWANG,482000
2021-06,WOODLANDS,435000
2021-06,WOODLANDS,450000
2021-06,WOODLANDS,453800
2021-06,WOODLANDS,457000
2021-06,WOODLANDS,470000
2021-06,WOODLANDS,485000
2021-06,WOODLANDS,485000
2021-06,WOODLANDS,485000
2021-06,WOODLANDS,500000
2021-06,WOODLANDS,515000
2021-06,WOODLANDS,532000
2021-06,YISHUN,410000
2021-06,YISHUN,420000
2021-06,YISHUN,425000
2021-06,YISHUN,430000
2021-06,YISHUN,430000
2021-06,YISHUN,433000
2021-06,YISHUN,435000
2021-06,YISHUN,450000
2021-06,YISHUN,450000
2021-06,YISHUN,450000
2021-06,YISHUN,453000
2021-06,YISHUN,460000
2021-06,YISHUN,460000
2021-06,YISHUN,468000
2021-06,YISHUN,468000
2021-06,YISHUN,470000
2021-06,YISHUN,470000
2021-06,YISHUN,473000
2021-06,YISHUN,475000
2021-06,YISHUN,478000
2021-06,YISHUN,480000
2021-06,YISHUN,487100
2021-06,YISHUN,500000
2021-06,YISHUN,580000
2021-06,YISHUN,620000
2021-06,YISHUN,628000
2021-07,SEMBAWANG,445000
2021-07,SEMBAWANG,450000
2021-07,SEMBAWANG,460000
2021-07,SEMBAWANG,495000
2021-07,WOODLANDS,378000
2021-07,WOODLANDS,425000
2021-07,WOODLANDS,435000
2021-07,WOODLANDS,435000
2021-07,WOODLANDS,440000
2021-07,WOODLANDS,440000
2021-07,WOODLANDS,455000
2021-07,WOODLANDS,470000
2021-07,WOODLANDS,472000
2021-07,WOODLANDS,480000
2021-07,WOODLANDS,498000
2021-07,WOODLANDS,510000
2021-07,WOODLANDS,513000
2021-07,WOODLANDS,515000
2021-07,WOODLANDS,550000
2021-07,YISHUN,395000
2021-07,YISHUN,420000
2021-07,YISHUN,432500
2021-07,YISHUN,435000
2021-07,YISHUN,435000
2021-07,YISHUN,455000
2021-07,YISHUN,455000
2021-07,YISHUN,455000
2021-07,YISHUN,460000
2021-07,YISHUN,460000
2021-07,YISHUN,460000
2021-07,YISHUN,465000
2021-07,YISHUN,465000
2021-07,YISHUN,468000
2021-07,YISHUN,470000
2021-07,YISHUN,470000
2021-07,YISHUN,470000
2021-07,YISHUN,475000
2021-07,YISHUN,475000
2021-07,YISHUN,478000
2021-07,YISHUN,478000
2021-07,YISHUN,480000
2021-07,YISHUN,485000
2021-07,YISHUN,491000
2021-07,YISHUN,492000
2021-07,YISHUN,500000
2021-07,YISHUN,502000
2021-07,YISHUN,510000
2021-07,YISHUN,560000
2021-07,YISHUN,588000
2021-07,YISHUN,590000
2021-08,SEMBAWANG,468000
2021-08,SEMBAWANG,477000
2021-08,SEMBAWANG,485000
2021-08,SEMBAWANG,490000
2021-08,SEMBAWANG,500888
2021-08,WOODLANDS,420000
2021-08,WOODLANDS,425000
2021-08,WOODLANDS,439000
2021-08,WOODLANDS,445000
2021-08,WOODLANDS,450000
2021-08,WOODLANDS,455000
2021-08,WOODLANDS,460000
2021-08,WOODLANDS,468000
2021-08,WOODLANDS,475000
2021-08,WOODLANDS,480000
2021-08,WOODLANDS,496000
2021-08,WOODLANDS,500000
2021-08,WOODLANDS,500000
2021-08,WOODLANDS,505000
2021-08,WOODLANDS,510000
2021-08,WOODLANDS,510000
2021-08,WOODLANDS,520000
2021-08,WOODLANDS,531000
2021-08,WOODLANDS,540000
2021-08,WOODLANDS,560000
2021-08,YISHUN,425000
2021-08,YISHUN,428000
2021-08,YISHUN,430000
2021-08,YISHUN,430000
2021-08,YISHUN,432000
2021-08,YISHUN,433000
2021-08,YISHUN,434888
2021-08,YISHUN,435000
2021-08,YISHUN,435000
2021-08,YISHUN,438000
2021-08,YISHUN,438000
2021-08,YISHUN,440000
2021-08,YISHUN,440000
2021-08,YISHUN,440000
2021-08,YISHUN,445000
2021-08,YISHUN,450000
2021-08,YISHUN,455000
2021-08,YISHUN,458000
2021-08,YISHUN,458000
2021-08,YISHUN,460000
2021-08,YISHUN,460000
2021-08,YISHUN,460000
2021-08,YISHUN,460000
2021-08,YISHUN,460000
2021-08,YISHUN,462000
2021-08,YISHUN,462000
2021-08,YISHUN,466000
2021-08,YISHUN,468000
2021-08,YISHUN,473000
2021-08,YISHUN,473888
2021-08,YISHUN,475000
2021-08,YISHUN,480000
2021-08,YISHUN,485000
2021-08,YISHUN,490000
2021-08,YISHUN,492800
2021-08,YISHUN,495000
2021-08,YISHUN,495000
2021-08,YISHUN,510000
2021-08,YISHUN,512000
2021-09,SEMBAWANG,500000
2021-09,SEMBAWANG,500000
2021-09,WOODLANDS,425000
2021-09,WOODLANDS,445000
2021-09,WOODLANDS,455000
2021-09,WOODLANDS,465000
2021-09,WOODLANDS,472000
2021-09,WOODLANDS,493000
2021-09,WOODLANDS,495000
2021-09,WOODLANDS,508000
2021-09,WOODLANDS,525000
2021-09,WOODLANDS,538500
2021-09,YISHUN,410000
2021-09,YISHUN,433000
2021-09,YISHUN,435000
2021-09,YISHUN,435000
2021-09,YISHUN,435000
2021-09,YISHUN,440000
2021-09,YISHUN,445000
2021-09,YISHUN,450000
2021-09,YISHUN,455000
2021-09,YISHUN,457000
2021-09,YISHUN,458000
2021-09,YISHUN,460000
2021-09,YISHUN,466000
2021-09,YISHUN,468888
2021-09,YISHUN,470000
2021-09,YISHUN,470000
2021-09,YISHUN,472000
2021-09,YISHUN,473000
2021-09,YISHUN,475000
2021-09,YISHUN,480000
2021-09,YISHUN,480000
2021-09,YISHUN,482000
2021-09,YISHUN,485000
2021-09,YISHUN,485000
2021-09,YISHUN,488000
2021-09,YISHUN,488000
2021-09,YISHUN,492000
2021-09,YISHUN,492888
2021-09,YISHUN,495000
2021-09,YISHUN,608888
2021-10,SEMBAWANG,420000
2021-10,SEMBAWANG,480000
2021-10,SEMBAWANG,483000
2021-10,WOODLANDS,465000
2021-10,WOODLANDS,480000
2021-10,WOODLANDS,485000
2021-10,WOODLANDS,495000
2021-10,WOODLANDS,528000
2021-10,WOODLANDS,538888
2021-10,YISHUN,420000
2021-10,YISHUN,430000
2021-10,YISHUN,448000
2021-10,YISHUN,450000
2021-10,YISHUN,450000
2021-10,YISHUN,460000
2021-10,YISHUN,462000
2021-10,YISHUN,465000
2021-10,YISHUN,468888
2021-10,YISHUN,470000
2021-10,YISHUN,475000
2021-10,YISHUN,475000
2021-10,YISHUN,475000
2021-10,YISHUN,475888
2021-10,YISHUN,480000
2021-10,YISHUN,480000
2021-10,YISHUN,480000
2021-10,YISHUN,480000
2021-10,YISHUN,485000
2021-10,YISHUN,485000
2021-10,YISHUN,488000
2021-10,YISHUN,490000
2021-10,YISHUN,495000
2021-10,YISHUN,505000
2021-10,YISHUN,510000
2021-10,YISHUN,515000
2021-10,YISHUN,516000
2021-10,YISHUN,518888
2021-10,YISHUN,520000
2021-10,YISHUN,520000
2021-10,YISHUN,525000
2021-10,YISHUN,585000
2021-10,YISHUN,608000
2021-10,YISHUN,620000
2021-10,YISHUN,628000
2021-10,YISHUN,632000
2021-10,YISHUN,632500
2021-11,SEMBAWANG,458888
2021-11,SEMBAWANG,468000
2021-11,SEMBAWANG,488888
2021-11,SEMBAWANG,517000
2021-11,WOODLANDS,405000
2021-11,WOODLANDS,435000
2021-11,WOODLANDS,440000
2021-11,WOODLANDS,445000
2021-11,WOODLANDS,488000
2021-11,WOODLANDS,495000
2021-11,WOODLANDS,500000
2021-11,WOODLANDS,503000
2021-11,WOODLANDS,508000
2021-11,WOODLANDS,517500
2021-11,WOODLANDS,550000
2021-11,YISHUN,438000
2021-11,YISHUN,444000
2021-11,YISHUN,445000
2021-11,YISHUN,450000
2021-11,YISHUN,450000
2021-11,YISHUN,455000
2021-11,YISHUN,460000
2021-11,YISHUN,460000
2021-11,YISHUN,462000
2021-11,YISHUN,465000
2021-11,YISHUN,465000
2021-11,YISHUN,465000
2021-11,YISHUN,465000
2021-11,YISHUN,468000
2021-11,YISHUN,470000
2021-11,YISHUN,475000
2021-11,YISHUN,475000
2021-11,YISHUN,475000
2021-11,YISHUN,483000
2021-11,YISHUN,488000
2021-11,YISHUN,488000
2021-11,YISHUN,490000
2021-11,YISHUN,490000
2021-11,YISHUN,490000
2021-11,YISHUN,490000
2021-11,YISHUN,490000
2021-11,YISHUN,493888
2021-11,YISHUN,495888
2021-11,YISHUN,500000
2021-11,YISHUN,500000
2021-11,YISHUN,500000
2021-11,YISHUN,510000
2021-11,YISHUN,510000
2021-11,YISHUN,510000
2021-11,YISHUN,510000
2021-11,YISHUN,518000
2021-11,YISHUN,520000
2021-11,YISHUN,540000
2021-11,YISHUN,590000
2021-11,YISHUN,600000
2021-11,YISHUN,608000
2021-11,YISHUN,636000
2021-12,SEMBAWANG,530000
2021-12,SEMBAWANG,535000
2021-12,SEMBAWANG,550000
2021-12,WOODLANDS,450000
2021-12,WOODLANDS,460000
2021-12,WOODLANDS,465000
2021-12,WOODLANDS,480000
2021-12,WOODLANDS,480000
2021-12,WOODLANDS,495000
2021-12,WOODLANDS,510000
2021-12,WOODLANDS,512000
2021-12,WOODLANDS,516000
2021-12,WOODLANDS,525000
2021-12,WOODLANDS,528888
2021-12,WOODLANDS,530000
2021-12,WOODLANDS,540000
2021-12,WOODLANDS,555000
2021-12,WOODLANDS,558888
2021-12,YISHUN,440000
2021-12,YISHUN,445000
2021-12,YISHUN,450000
2021-12,YISHUN,450000
2021-12,YISHUN,450000
2021-12,YISHUN,455000
2021-12,YISHUN,455000
2021-12,YISHUN,457888
2021-12,YISHUN,460000
2021-12,YISHUN,465000
2021-12,YISHUN,468000
2021-12,YISHUN,470000
2021-12,YISHUN,472000
2021-12,YISHUN,478000
2021-12,YISHUN,480000
2021-12,YISHUN,483000
2021-12,YISHUN,488000
2021-12,YISHUN,490000
2021-12,YISHUN,490000
2021-12,YISHUN,490000
2021-12,YISHUN,493888
2021-12,YISHUN,495000
2021-12,YISHUN,495000
2021-12,YISHUN,500000
2021-12,YISHUN,500500
2021-12,YISHUN,500888
2021-12,YISHUN,503000
2021-12,YISHUN,508000
2021-12,YISHUN,510000
2021-12,YISHUN,510000
2021-12,YISHUN,515000
2021-12,YISHUN,515000
2021-12,YISHUN,520000
2021-12,YISHUN,525000
2021-12,YISHUN,525000
2021-12,YISHUN,550000
2021-12,YISHUN,610000
2021-12,YISHUN,615000
2021-12,YISHUN,618000
2021-12,YISHUN,633000
2021-12,YISHUN,635000
2022-01,SEMBAWANG,555000
2022-01,SEMBAWANG,580000
2022-01,SEMBAWANG,550000
2022-01,SEMBAWANG,540000
2022-01,SEMBAWANG,540000
2022-02,SEMBAWANG,570000
2022-02,SEMBAWANG,568000
2022-03,SEMBAWANG,590000
2022-04,SEMBAWANG,595000
2022-04,SEMBAWANG,615000
2022-05,SEMBAWANG,625000
2022-05,SEMBAWANG,600000
2022-06,SEMBAWANG,510000
2022-07,SEMBAWANG,585000
2022-07,SEMBAWANG,580000
2022-07,SEMBAWANG,550000
2022-08,SEMBAWANG,558000
2022-08,SEMBAWANG,575000
2022-09,SEMBAWANG,613000
2022-09,SEMBAWANG,585000
2022-09,SEMBAWANG,580888
2022-09,SEMBAWANG,560000
2022-09,SEMBAWANG,595000
2022-10,SEMBAWANG,618000
2022-10,SEMBAWANG,605000
2022-11,SEMBAWANG,570000
2022-11,SEMBAWANG,585000
2022-12,SEMBAWANG,538000
2022-12,SEMBAWANG,590000
2022-12,SEMBAWANG,625000
2022-12,SEMBAWANG,590000
2022-12,SEMBAWANG,585000
2022-12,SEMBAWANG,595000
2022-12,SEMBAWANG,610000
2022-12,SEMBAWANG,590000
2022-01,SEMBAWANG,516000
2022-01,SEMBAWANG,490000
2022-02,SEMBAWANG,565000
2022-02,SEMBAWANG,555000
2022-03,SEMBAWANG,530000
2022-03,SEMBAWANG,488000
2022-03,SEMBAWANG,550000
2022-03,SEMBAWANG,510000
2022-03,SEMBAWANG,538000
2022-03,SEMBAWANG,527000
2022-04,SEMBAWANG,580000
2022-04,SEMBAWANG,565000
2022-04,SEMBAWANG,515000
2022-04,SEMBAWANG,558000
2022-04,SEMBAWANG,560000
2022-05,SEMBAWANG,558000
2022-05,SEMBAWANG,550000
2022-05,SEMBAWANG,604000
2022-05,SEMBAWANG,575888
2022-05,SEMBAWANG,595588
2022-05,SEMBAWANG,570000
2022-05,SEMBAWANG,595888
2022-06,SEMBAWANG,535000
2022-06,SEMBAWANG,555000
2022-07,SEMBAWANG,610000
2022-07,SEMBAWANG,515000
2022-07,SEMBAWANG,550000
2022-07,SEMBAWANG,570000
2022-07,SEMBAWANG,568000
2022-07,SEMBAWANG,580000
2022-07,SEMBAWANG,560000
2022-07,SEMBAWANG,550000
2022-08,SEMBAWANG,571000
2022-09,SEMBAWANG,535000
2022-09,SEMBAWANG,590000
2022-09,SEMBAWANG,568888
2022-09,SEMBAWANG,610000
2022-09,SEMBAWANG,570000
2022-09,SEMBAWANG,600000
2022-09,SEMBAWANG,595000
2022-10,SEMBAWANG,580000
2022-10,SEMBAWANG,600000
2022-10,SEMBAWANG,550000
2022-10,SEMBAWANG,608000
2022-10,SEMBAWANG,555000
2022-10,SEMBAWANG,560000
2022-10,SEMBAWANG,552000
2022-10,SEMBAWANG,550000
2022-10,SEMBAWANG,610000
2022-10,SEMBAWANG,580000
2022-11,SEMBAWANG,575888
2022-11,SEMBAWANG,548888
2022-11,SEMBAWANG,580000
2022-11,SEMBAWANG,600000
2022-11,SEMBAWANG,575000
2022-12,SEMBAWANG,585000
2022-12,SEMBAWANG,565000
2022-12,SEMBAWANG,565000
2022-12,SEMBAWANG,530000
2022-12,SEMBAWANG,485000
2022-12,SEMBAWANG,575000
2022-12,SEMBAWANG,620000
2022-12,SEMBAWANG,590000
2022-12,SEMBAWANG,530000
2022-12,SEMBAWANG,492000
2022-12,SEMBAWANG,570000
2022-08,SEMBAWANG,550000
2022-08,SEMBAWANG,585000
2022-09,SEMBAWANG,590000
2022-09,SEMBAWANG,588000
2022-09,SEMBAWANG,600000
2022-09,SEMBAWANG,510000
2022-09,SEMBAWANG,575000
2022-09,SEMBAWANG,580000
2022-09,SEMBAWANG,580000
2022-10,SEMBAWANG,570000
2022-10,SEMBAWANG,535000
2022-10,SEMBAWANG,560000
2022-10,SEMBAWANG,638000
2022-10,SEMBAWANG,588888
2022-10,SEMBAWANG,575000
2022-11,SEMBAWANG,585000
2022-11,SEMBAWANG,540000
2022-11,SEMBAWANG,598000
2022-11,SEMBAWANG,593888
2022-11,SEMBAWANG,600000
2022-11,SEMBAWANG,568000
2022-11,SEMBAWANG,585000
2022-11,SEMBAWANG,611888
2022-11,SEMBAWANG,620000
2022-11,SEMBAWANG,538000
2022-12,SEMBAWANG,540000
2022-12,SEMBAWANG,593000
2022-12,SEMBAWANG,590000
2022-12,SEMBAWANG,578000
2022-12,SEMBAWANG,585000
2022-12,SEMBAWANG,570000
2022-12,SEMBAWANG,585000
2022-12,SEMBAWANG,555000
