month,town,resale_price
2022-12,SEMBAWANG,570000
2022-01,SEMBAWANG,495000
2022-01,SEMBAWANG,510000
2022-02,SEMBAWANG,507000
2022-02,SEMBAWANG,515000
2022-02,SEMBAWANG,500000
2022-02,SEMBAWANG,480000
2022-02,SEMBAWANG,502000
2022-03,SEMBAWANG,505000
2022-03,SEMBAWANG,520000
2022-04,SEMBAWANG,490000
2022-04,SEMBAWANG,505000
2022-05,SEMBAWANG,513500
2022-05,SEMBAWANG,530000
2022-06,SEMBAWANG,530000
2022-07,SEMBAWANG,527000
2022-07,SEMBAWANG,550000
2022-08,SEMBAWANG,530000
2022-08,SEMBAWANG,520000
2022-08,SEMBAWANG,540000
2022-09,SEMBAWANG,525000
2022-11,SEMBAWANG,538000
2022-11,SEMBAWANG,520000
2022-11,SEMBAWANG,535000
2022-11,SEMBAWANG,535000
2022-11,SEMBAWANG,542000
2022-12,SEMBAWANG,530000
2022-12,SEMBAWANG,490000
2022-12,SEMBAWANG,530000
2022-01,SEMBAWANG,450000
2022-01,SEMBAWANG,485000
2022-03,SEMBAWANG,498000
2022-03,SEMBAWANG,505000
2022-06,SEMBAWANG,488000
2022-11,SEMBAWANG,526000
2022-12,SEMBAWANG,505000
2022-01,WOODLANDS,538000
2022-01,WOODLANDS,460000
2022-01,WOODLANDS,475000
2022-02,WOODLANDS,435000
2022-02,WOODLANDS,430000
2022-02,WOODLANDS,550000
2022-03,WOODLANDS,525000
2022-04,WOODLANDS,485000
2022-05,WOODLANDS,548000
2022-05,WOODLANDS,450000
2022-06,WOODLANDS,508500
2022-07,WOODLANDS,455000
2022-03,WOODLANDS,477000
2022-03,WOODLANDS,490000
2022-04,WOODLANDS,458000
2022-07,WOODLANDS,500000
2022-12,WOODLANDS,518000
2022-08,WOODLANDS,540000
2022-09,WOODLANDS,560000
2022-09,WOODLANDS,578000
2022-10,WOODLANDS,550000
2022-10,WOODLANDS,568000
2022-11,WOODLANDS,550000
2022-11,WOODLANDS,538888
2022-11,WOODLANDS,545000
2022-11,WOODLANDS,595800
2022-12,WOODLANDS,545000
2022-12,WOODLANDS,547000
2022-12,WOODLANDS,580000
2022-12,WOODLANDS,605000
2022-12,WOODLANDS,590888
2022-01,WOODLANDS,461000
2022-01,WOODLANDS,455000
2022-01,WOODLANDS,505000
2022-01,WOODLANDS,470000
2022-01,WOODLANDS,462000
2022-02,WOODLANDS,480000
2022-02,WOODLANDS,455000
2022-02,WOODLANDS,488000
2022-03,WOODLANDS,495000
2022-03,WOODLANDS,450000
2022-04,WOODLANDS,465000
2022-04,WOODLANDS,466000
2022-04,WOODLANDS,495000
2022-05,WOODLANDS,495000
2022-05,WOODLANDS,510000
2022-06,WOODLANDS,410000
2022-06,WOODLANDS,498000
2022-06,WOODLANDS,450000
2022-07,WOODLANDS,485000
2022-08,WOODLANDS,465000
2022-08,WOODLANDS,490000
2022-08,WOODLANDS,468000
2022-08,WOODLANDS,508000
2022-08,WOODLANDS,470000
2022-08,WOODLANDS,500000
2022-08,WOODLANDS,495000
2022-09,WOODLANDS,506888
2022-09,WOODLANDS,490000
2022-09,WOODLANDS,460000
2022-09,WOODLANDS,470000
2022-09,WOODLANDS,500000
2022-10,WOODLANDS,520000
2022-10,WOODLANDS,465000
2022-10,WOODLANDS,500000
2022-10,WOODLANDS,520000
2022-12,WOODLANDS,524000
2022-12,WOODLANDS,520000
2022-06,WOODLANDS,555000
2022-07,WOODLANDS,580000
2022-08,WOODLANDS,565000
2022-08,WOODLANDS,500000
2022-08,WOODLANDS,535000
2022-08,WOODLANDS,520000
2022-08,WOODLANDS,565000
2022-08,WOODLANDS,540000
2022-08,WOODLANDS,525000
2022-09,WOODLANDS,530000
2022-09,WOODLANDS,588888
2022-09,WOODLANDS,573000
2022-09,WOODLANDS,576000
2022-09,WOODLANDS,505000
2022-09,WOODLANDS,564000
2022-09,WOODLANDS,540000
2022-09,WOODLANDS,560000
2022-09,WOODLANDS,525000
2022-09,WOODLANDS,555000
2022-09,WOODLANDS,530000
2022-09,WOODLANDS,538880
2022-09,WOODLANDS,543000
2022-10,WOODLANDS,520000
2022-10,WOODLANDS,600000
2022-10,WOODLANDS,570000
2022-10,WOODLANDS,586888
2022-10,WOODLANDS,520000
2022-10,WOODLANDS,575000
2022-10,WOODLANDS,588888
2022-10,WOODLANDS,540000
2022-10,WOODLANDS,518000
2022-10,WOODLANDS,570000
2022-11,WOODLANDS,550000
2022-11,WOODLANDS,547000
2022-11,WOODLANDS,595000
2022-11,WOODLANDS,570000
2022-11,WOODLANDS,555000
2022-11,WOODLANDS,550000
2022-11,WOODLANDS,525000
2022-11,WOODLANDS,525000
2022-12,WOODLANDS,550000
2022-12,WOODLANDS,550000
2022-12,WOODLANDS,576888
2022-12,WOODLANDS,530000
2022-12,WOODLANDS,570000
2022-12,WOODLANDS,550000
2022-12,WOODLANDS,538000
2022-01,WOODLANDS,560000
2022-01,WOODLANDS,536000
2022-01,WOODLANDS,540000
2022-01,WOODLANDS,538000
2022-02,WOODLANDS,510000
2022-02,WOODLANDS,545000
2022-02,WOODLANDS,589988
2022-02,WOODLANDS,568888
2022-02,WOODLANDS,525000
2022-02,WOODLANDS,565000
2022-02,WOODLANDS,510000
2022-02,WOODLANDS,565000
2022-03,WOODLANDS,538000
2022-03,WOODLANDS,550088
2022-03,WOODLANDS,545000
2022-04,WOODLANDS,502000
2022-04,WOODLANDS,520000
2022-05,WOODLANDS,515000
2022-05,WOODLANDS,545000
2022-05,WOODLANDS,588000
2022-05,WOODLANDS,530000
2022-06,WOODLANDS,570000
2022-06,WOODLANDS,585000
2022-07,WOODLANDS,520000
2022-07,WOODLANDS,530000
2022-07,WOODLANDS,520000
2022-07,WOODLANDS,570000
2022-08,WOODLANDS,540000
2022-08,WOODLANDS,538000
2022-08,WOODLANDS,555000
2022-08,WOODLANDS,535000
2022-08,WOODLANDS,552000
2022-09,WOODLANDS,515000
2022-09,WOODLANDS,565000
2022-10,WOODLANDS,535000
2022-10,WOODLANDS,525000
2022-10,WOODLANDS,525000
2022-11,WOODLANDS,562000
2022-11,WOODLANDS,540888
2022-11,WOODLANDS,580000
2022-11,WOODLANDS,585000
2022-11,WOODLANDS,560000
2022-11,WOODLANDS,535000
2022-11,WOODLANDS,558000
2022-12,WOODLANDS,532000
2022-12,WOODLANDS,540000
2022-12,WOODLANDS,600000
2022-12,WOODLANDS,520000
2022-12,WOODLANDS,562888
2022-12,WOODLANDS,593000
2022-12,WOODLANDS,568000
2022-10,WOODLANDS,535000
2022-10,WOODLANDS,580000
2022-10,WOODLANDS,588888
2022-11,WOODLANDS,545000
2022-11,WOODLANDS,540000
2022-11,WOODLANDS,576000
2022-12,WOODLANDS,520000
2022-12,WOODLANDS,575000
2022-12,WOODLANDS,540000
2022-12,WOODLANDS,586800
2022-01,WOODLANDS,546500
2022-01,WOODLANDS,525000
2022-01,WOODLANDS,520000
2022-03,WOODLANDS,548000
2022-03,WOODLANDS,610000
2022-06,WOODLANDS,555000
2022-07,WOODLANDS,512000
2022-07,WOODLANDS,520000
2022-07,WOODLANDS,590000
2022-08,WOODLANDS,571000
2022-08,WOODLANDS,555000
2022-09,WOODLANDS,528000
2022-09,WOODLANDS,587000
2022-09,WOODLANDS,538000
2022-09,WOODLANDS,535000
2022-10,WOODLANDS,568888
2022-10,WOODLANDS,527000
2022-11,WOODLANDS,575000
2022-11,WOODLANDS,543888
2022-11,WOODLANDS,550888
2022-12,WOODLANDS,528000
2022-12,WOODLANDS,515888
2022-04,WOODLANDS,490000
2022-06,WOODLANDS,515000
2022-06,WOODLANDS,495000
2022-06,WOODLANDS,520000
2022-06,WOODLANDS,495000
2022-06,WOODLANDS,531000
2022-06,WOODLANDS,520000
2022-06,WOODLANDS,518000
2022-07,WOODLANDS,527000
2022-07,WOODLANDS,536000
2022-07,WOODLANDS,495000
2022-07,WOODLANDS,500000
2022-08,WOODLANDS,538000
2022-08,WOODLANDS,535000
2022-08,WOODLANDS,520000
2022-09,WOODLANDS,510000
2022-09,WOODLANDS,500000
2022-09,WOODLANDS,515000
2022-09,WOODLANDS,510000
2022-09,WOODLANDS,510000
2022-09,WOODLANDS,520000
2022-09,WOODLANDS,500888
2022-09,WOODLANDS,540000
2022-10,WOODLANDS,525000
2022-10,WOODLANDS,530000
2022-10,WOODLANDS,530000
2022-10,WOODLANDS,535000
2022-10,WOODLANDS,520000
2022-10,WOODLANDS,550888
2022-10,WOODLANDS,505000
2022-10,WOODLANDS,540000
2022-10,WOODLANDS,530000
2022-10,WOODLANDS,545000
2022-10,WOODLANDS,535000
2022-10,WOODLANDS,538000
2022-10,WOODLANDS,540000
2022-10,WOODLANDS,534000
2022-11,WOODLANDS,535000
2022-11,WOODLANDS,535000
2022-11,WOODLANDS,535000
2022-11,WOODLANDS,533000
2022-11,WOODLANDS,530000
2022-11,WOODLANDS,508000
2022-11,WOODLANDS,535000
2022-12,WOODLANDS,540000
2022-12,WOODLANDS,525000
2022-12,WOODLANDS,520000
2022-12,WOODLANDS,543000
2022-12,WOODLANDS,550000
2022-12,WOODLANDS,508000
2022-12,WOODLANDS,538000
2022-12,WOODLANDS,490000
2022-12,WOODLANDS,510000
2022-01,YISHUN,490000
2022-04,YISHUN,500000
2022-05,YISHUN,445000
2022-07,YISHUN,525000
2022-07,YISHUN,492000
2022-09,YISHUN,490000
2022-09,YISHUN,515000
2022-09,YISHUN,508888
2022-09,YISHUN,510000
2022-10,YISHUN,520000
2022-11,YISHUN,496888
2022-01,YISHUN,628000
2022-01,YISHUN,465000
2022-01,YISHUN,640000
2022-01,YISHUN,470000
2022-01,YISHUN,488000
2022-01,YISHUN,455000
2022-02,YISHUN,450000
2022-02,YISHUN,500000
2022-02,YISHUN,466000
2022-02,YISHUN,450000
2022-02,YISHUN,445000
2022-03,YISHUN,460000
2022-03,YISHUN,480000
2022-03,YISHUN,635000
2022-03,YISHUN,460000
2022-03,YISHUN,450000
2022-04,YISHUN,486888
2022-04,YISHUN,560000
2022-04,YISHUN,655000
2022-04,YISHUN,455000
2022-04,YISHUN,625000
2022-05,YISHUN,460000
2022-05,YISHUN,463000
2022-05,YISHUN,495000
2022-05,YISHUN,468888
2022-05,YISHUN,515000
2022-06,YISHUN,450000
2022-06,YISHUN,450000
2022-07,YISHUN,615000
2022-07,YISHUN,460000
2022-07,YISHUN,498000
2022-07,YISHUN,480000
2022-08,YISHUN,668000
2022-08,YISHUN,628000
2022-08,YISHUN,480000
2022-08,YISHUN,488888
2022-09,YISHUN,510000
2022-09,YISHUN,490000
2022-09,YISHUN,518000
2022-09,YISHUN,475000
2022-09,YISHUN,500000
2022-10,YISHUN,472000
2022-10,YISHUN,668000
2022-10,YISHUN,668000
2022-10,YISHUN,490000
2022-11,YISHUN,490000
2022-12,YISHUN,490000
2022-12,YISHUN,510000
2022-01,YISHUN,505000
2022-01,YISHUN,500000
2022-01,YISHUN,550000
2022-01,YISHUN,527000
2022-01,YISHUN,510000
2022-01,YISHUN,530000
2022-02,YISHUN,530000
2022-02,YISHUN,490000
2022-02,YISHUN,525000
2022-02,YISHUN,510000
2022-02,YISHUN,498888
2022-02,YISHUN,496000
2022-02,YISHUN,473000
2022-02,YISHUN,538000
2022-03,YISHUN,529000
2022-03,YISHUN,538000
2022-03,YISHUN,525888
2022-03,YISHUN,522888
2022-03,YISHUN,528000
2022-03,YISHUN,536000
2022-03,YISHUN,538000
2022-03,YISHUN,522000
2022-03,YISHUN,540000
2022-03,YISHUN,555000
2022-04,YISHUN,520000
2022-04,YISHUN,488000
2022-04,YISHUN,525000
2022-04,YISHUN,480000
2022-04,YISHUN,490000
2022-04,YISHUN,485000
2022-04,YISHUN,530000
2022-04,YISHUN,535000
2022-04,YISHUN,470000
2022-05,YISHUN,535000
2022-05,YISHUN,530000
2022-05,YISHUN,510000
2022-05,YISHUN,542000
2022-05,YISHUN,510000
2022-05,YISHUN,548000
2022-05,YISHUN,538000
2022-05,YISHUN,550000
2022-05,YISHUN,510000
2022-05,YISHUN,568000
2022-06,YISHUN,478000
2022-06,YISHUN,540000
2022-06,YISHUN,540000
2022-06,YISHUN,520000
2022-06,YISHUN,510000
2022-06,YISHUN,590000
2022-07,YISHUN,530000
2022-07,YISHUN,545000
2022-07,YISHUN,537000
2022-07,YISHUN,565000
2022-07,YISHUN,565000
2022-07,YISHUN,555000
2022-07,YISHUN,520000
2022-07,YISHUN,505000
2022-08,YISHUN,540000
2022-08,YISHUN,555888
2022-08,YISHUN,505000
2022-08,YISHUN,450000
2022-08,YISHUN,500000
2022-08,YISHUN,520000
2022-08,YISHUN,523000
2022-09,YISHUN,558000
2022-09,YISHUN,578000
2022-09,YISHUN,538000
2022-09,YISHUN,515000
2022-09,YISHUN,540000
2022-09,YISHUN,550000
2022-09,YISHUN,520000
2022-09,YISHUN,500000
2022-10,YISHUN,558000
2022-10,YISHUN,540000
2022-10,YISHUN,540000
2022-10,YISHUN,565000
2022-10,YISHUN,565000
2022-10,YISHUN,505000
2022-10,YISHUN,524000
2022-10,YISHUN,545000
2022-10,YISHUN,530000
2022-10,YISHUN,574000
2022-11,YISHUN,540000
2022-11,YISHUN,545000
2022-11,YISHUN,500000
2022-11,YISHUN,530000
2022-11,YISHUN,508000
2022-11,YISHUN,530000
2022-11,YISHUN,555000
2022-12,YISHUN,560000
2022-01,YISHUN,470000
2022-01,YISHUN,510000
2022-01,YISHUN,495000
2022-02,YISHUN,478000
2022-02,YISHUN,506000
2022-03,YISHUN,532000
2022-04,YISHUN,518888
2022-04,YISHUN,500000
2022-04,YISHUN,510000
2022-04,YISHUN,488000
2022-04,YISHUN,510000
2022-05,YISHUN,520888
2022-05,YISHUN,505000
2022-05,YISHUN,525000
2022-06,YISHUN,518000
2022-06,YISHUN,495000
2022-07,YISHUN,512000
2022-07,YISHUN,536500
2022-07,YISHUN,532000
2022-07,YISHUN,495000
2022-08,YISHUN,535000
2022-08,YISHUN,530000
2022-08,YISHUN,490000
2022-08,YISHUN,545000
2022-08,YISHUN,503888
2022-09,YISHUN,540000
2022-09,YISHUN,500000
2022-10,YISHUN,520000
2022-10,YISHUN,560000
2022-11,YISHUN,565000
2022-11,YISHUN,498000
2022-12,YISHUN,520000
2022-12,YISHUN,525000
2022-12,YISHUN,485000
2022-01,YISHUN,520000
2022-06,YISHUN,490000
2022-08,YISHUN,560000
2022-09,YISHUN,540000
2022-09,YISHUN,600000
2022-10,YISHUN,600000
2022-11,YISHUN,515000
2022-11,YISHUN,550000
2022-11,YISHUN,580000
2022-11,YISHUN,615000
2022-11,YISHUN,570000
2022-11,YISHUN,505000
2022-12,YISHUN,545000
2022-12,YISHUN,540000
2022-12,YISHUN,560000
2022-12,YISHUN,525000
2022-12,YISHUN,548000
2022-01,YISHUN,480000
2022-01,YISHUN,500000
2022-01,YISHUN,470000
2022-01,YISHUN,485000
2022-02,YISHUN,458000
2022-03,YISHUN,495000
2022-03,YISHUN,488888
2022-03,YISHUN,507000
2022-03,YISHUN,482000
2022-03,YISHUN,510000
2022-04,YISHUN,518000
2022-05,YISHUN,470000
2022-05,YISHUN,510000
2022-05,YISHUN,480000
2022-06,YISHUN,488000
2022-06,YISHUN,502000
2022-06,YISHUN,470000
2022-06,YISHUN,500000
2022-08,YISHUN,508888
2022-08,YISHUN,510000
2022-08,YISHUN,500000
2022-08,YISHUN,500000
2022-09,YISHUN,520000
2022-09,YISHUN,515000
2022-09,YISHUN,495000
2022-09,YISHUN,518000
2022-09,YISHUN,459000
2022-09,YISHUN,535888
2022-09,YISHUN,498000
2022-10,YISHUN,525000
2022-11,YISHUN,530000
2022-11,YISHUN,515000
2022-11,YISHUN,468888
2022-12,YISHUN,510000
2022-12,YISHUN,515000
2022-02,YISHUN,446000
2022-04,YISHUN,465000
2022-05,YISHUN,493000
2022-07,YISHUN,485000
2022-08,YISHUN,536888
2022-09,YISHUN,510000
2022-09,YISHUN,468000
2022-01,YISHUN,470000
2022-01,YISHUN,535000
2022-01,YISHUN,475000
2022-01,YISHUN,500000
2022-01,YISHUN,530000
2022-02,YISHUN,520000
2022-02,YISHUN,515000
2022-02,YISHUN,450000
2022-02,YISHUN,480000
2022-02,YISHUN,545000
2022-03,YISHUN,535000
2022-03,YISHUN,510000
2022-03,YISHUN,490000
2022-03,YISHUN,498000
2022-03,YISHUN,498000
2022-03,YISHUN,488000
2022-03,YISHUN,550000
2022-03,YISHUN,495000
2022-03,YISHUN,525500
2022-04,YISHUN,498000
2022-04,YISHUN,550000
2022-04,YISHUN,520000
2022-04,YISHUN,475000
2022-04,YISHUN,535000
2022-04,YISHUN,518000
2022-04,YISHUN,510000
2022-04,YISHUN,486000
2022-04,YISHUN,530000
2022-04,YISHUN,540000
2022-04,YISHUN,520000
2022-05,YISHUN,540000
2022-05,YISHUN,520000
2022-05,YISHUN,478000
2022-05,YISHUN,515000
2022-05,YISHUN,500000
2022-05,YISHUN,525000
2022-06,YISHUN,520000
2022-06,YISHUN,538000
2022-06,YISHUN,462000
2022-06,YISHUN,485000
2022-06,YISHUN,538000
2022-06,YISHUN,445800
2022-06,YISHUN,555000
2022-06,YISHUN,525000
2022-06,YISHUN,545000
2022-06,YISHUN,538000
2022-07,YISHUN,528000
2022-07,YISHUN,488000
2022-07,YISHUN,562000
2022-07,YISHUN,510000
2022-07,YISHUN,545000
2022-07,YISHUN,455000
2022-07,YISHUN,545000
2022-07,YISHUN,552800
2022-07,YISHUN,533000
2022-07,YISHUN,520000
2022-08,YISHUN,548800
2022-08,YISHUN,522000
2022-08,YISHUN,445000
2022-08,YISHUN,510000
2022-08,YISHUN,525000
2022-08,YISHUN,513000
2022-08,YISHUN,540000
2022-08,YISHUN,537000
2022-08,YISHUN,500000
2022-08,YISHUN,502888
2022-08,YISHUN,515000
2022-08,YISHUN,546000
2022-08,YISHUN,550000
2022-09,YISHUN,510888
2022-09,YISHUN,538000
2022-09,YISHUN,565000
2022-09,YISHUN,560000
2022-09,YISHUN,553000
2022-09,YISHUN,532000
2022-09,YISHUN,508000
2022-09,YISHUN,535000
2022-09,YISHUN,510000
2022-09,YISHUN,538000
2022-10,YISHUN,555000
2022-10,YISHUN,500000
2022-10,YISHUN,555000
2022-10,YISHUN,470000
2022-10,YISHUN,456000
2022-10,YISHUN,555000
2022-11,YISHUN,570000
2022-11,YISHUN,535000
2022-11,YISHUN,558000
2022-11,YISHUN,550000
2022-12,YISHUN,540000
2022-12,YISHUN,530000
2023-01,SEMBAWANG,620000
2023-01,SEMBAWANG,615800
2023-01,SEMBAWANG,620000
2023-01,SEMBAWANG,613000
2023-01,SEMBAWANG,595000
2023-02,SEMBAWANG,609000
2023-02,SEMBAWANG,600000
2023-03,SEMBAWANG,551000
2023-01,SEMBAWANG,565000
2023-01,SEMBAWANG,490000
2023-01,SEMBAWANG,512000
2023-01,SEMBAWANG,612000
2023-01,SEMBAWANG,505000
2023-01,SEMBAWANG,600000
2023-02,SEMBAWANG,588000
2023-02,SEMBAWANG,568000
2023-02,SEMBAWANG,580000
2023-02,SEMBAWANG,535000
2023-02,SEMBAWANG,605000
2023-02,SEMBAWANG,565000
2023-01,SEMBAWANG,591000
2023-01,SEMBAWANG,590000
2023-01,SEMBAWANG,600000
2023-01,SEMBAWANG,600000
2023-01,SEMBAWANG,598000
2023-02,SEMBAWANG,600000
2023-02,SEMBAWANG,565000
2023-02,SEMBAWANG,620000
2023-02,SEMBAWANG,550000
2023-02,SEMBAWANG,585000
2023-02,SEMBAWANG,585000
2023-03,SEMBAWANG,605000
2023-01,SEMBAWANG,510000
2023-02,SEMBAWANG,495000
2023-03,SEMBAWANG,520000
2023-01,WOODLANDS,570000
2023-02,WOODLANDS,533000
2023-02,WOODLANDS,545000
2023-02,WOODLANDS,490000
2023-01,WOODLANDS,480000
2023-01,WOODLANDS,505000
2023-02,WOODLANDS,520000
2023-01,WOODLANDS,565000
2023-01,WOODLANDS,544000
2023-01,WOODLANDS,558744
2023-01,WOODLANDS,550000
2023-01,WOODLANDS,500000
2023-01,WOODLANDS,570000
2023-01,WOODLANDS,596000
2023-01,WOODLANDS,522000
2023-01,WOODLANDS,582000
2023-01,WOODLANDS,570000
2023-01,WOODLANDS,585000
2023-01,WOODLANDS,545000
2023-01,WOODLANDS,550000
2023-02,WOODLANDS,565000
2023-02,WOODLANDS,553000
2023-03,WOODLANDS,543000
2023-01,WOODLANDS,590000
2023-01,WOODLANDS,510000
2023-01,WOODLANDS,596000
2023-02,WOODLANDS,588888
2023-02,WOODLANDS,560000
2023-02,WOODLANDS,558000
2023-02,WOODLANDS,565000
2023-03,WOODLANDS,520000
2023-01,WOODLANDS,555000
2023-01,WOODLANDS,520000
2023-01,WOODLANDS,565000
2023-01,WOODLANDS,518888
2023-01,WOODLANDS,550000
2023-02,WOODLANDS,582000
2023-02,WOODLANDS,545000
2023-02,WOODLANDS,530000
2023-02,WOODLANDS,560000
2023-02,WOODLANDS,555000
2023-01,WOODLANDS,548000
2023-01,WOODLANDS,530000
2023-01,WOODLANDS,525000
2023-01,WOODLANDS,600000
2023-03,WOODLANDS,570000
2023-01,WOODLANDS,540000
2023-01,WOODLANDS,510000
2023-01,WOODLANDS,530000
2023-01,WOODLANDS,533000
2023-01,WOODLANDS,520000
2023-01,WOODLANDS,515000
2023-02,WOODLANDS,480000
2023-02,WOODLANDS,532000
2023-02,WOODLANDS,535000
2023-02,WOODLANDS,540000
2023-02,WOODLANDS,540000
2023-01,YISHUN,502888
2023-02,YISHUN,515000
2023-01,YISHUN,523000
2023-01,YISHUN,530000
2023-02,YISHUN,506000
2023-01,YISHUN,580000
2023-01,YISHUN,540000
2023-01,YISHUN,566000
2023-01,YISHUN,520000
2023-01,YISHUN,580000
2023-01,YISHUN,508000
2023-01,YISHUN,520000
2023-02,YISHUN,600000
2023-02,YISHUN,536000
2023-02,YISHUN,585000
2023-02,YISHUN,565000
2023-02,YISHUN,540000
2023-02,YISHUN,500000
2023-02,YISHUN,545000
2023-02,YISHUN,580000
2023-02,YISHUN,510000
2023-02,YISHUN,560000
2023-02,YISHUN,568000
2023-01,YISHUN,540000
2023-01,YISHUN,545000
2023-01,YISHUN,530888
2023-01,YISHUN,570000
2023-02,YISHUN,540000
2023-02,YISHUN,508000
2023-02,YISHUN,512000
2023-03,YISHUN,535000
2023-01,YISHUN,540000
2023-01,YISHUN,560888
2023-01,YISHUN,530000
2023-01,YISHUN,590000
2023-01,YISHUN,530000
2023-01,YISHUN,550000
2023-01,YISHUN,500000
2023-02,YISHUN,600000
2023-02,YISHUN,586000
2023-02,YISHUN,560000
2023-03,YISHUN,543800
2023-01,YISHUN,475000
2023-01,YISHUN,526000
2023-01,YISHUN,505000
2023-01,YISHUN,525000
2023-01,YISHUN,550000
2023-01,YISHUN,484000
2023-02,YISHUN,510000
2023-02,YISHUN,545000
2023-02,YISHUN,552500
2023-02,YISHUN,522000
2023-02,YISHUN,525000
2023-03,YISHUN,550000
